,club_id,name,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
196,398,lazio-rom,Lazio Rom,IT1,,26,26.6,17,65.4,9,Olimpico di Roma,73261,€-3.57m,Maurizio Sarri,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
197,800,atalanta-bergamo,Atalanta Bergamo,IT1,,26,26.2,17,65.4,17,Gewiss Stadium,22512,€-17.29m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
198,12,as-rom,As Rom,IT1,,29,25.4,18,62.1,17,Olimpico di Roma,73261,+€41.35m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
199,506,juventus-turin,Juventus Turin,IT1,,27,26.9,16,59.3,18,Allianz Stadium,41507,+€2.28m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
200,1038,sampdoria-genua,Sampdoria Genua,IT1,,29,26.6,14,48.3,7,Luigi Ferraris,36348,+€22.00m,Dejan Stanković,https://www.transfermarkt.co.uk/sampdoria-genua/startseite/verein/1038
201,46,inter-mailand,Inter Mailand,IT1,,28,27.5,17,60.7,16,Giuseppe Meazza,75923,€-30.50m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
202,416,fc-turin,Fc Turin,IT1,,28,24.1,22,78.6,18,Stadio Olimpico Grande Torino,28177,+€13.53m,Ivan Juric,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
203,6195,ssc-neapel,Ssc Neapel,IT1,,27,25.6,18,66.7,18,Stadio Diego Armando Maradona,54726,+€12.90m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
204,749,fc-empoli,Fc Empoli,IT1,,30,24.4,17,56.7,10,Carlo Castellani,19847,+€15.12m,Paolo Zanetti,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
205,2239,us-cremonese,Us Cremonese,IT1,,31,25.1,17,54.8,7,Giovanni Zini,16003,€-26.30m,Massimiliano Alvini,https://www.transfermarkt.co.uk/us-cremonese/startseite/verein/2239
219,1025,fc-bologna,Fc Bologna,IT1,,30,24.9,20,66.7,11,Stadio Renato Dall’Ara,36462,+€10.23m,Thiago Motta,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
222,5,ac-mailand,Ac Mailand,IT1,,31,26.2,25,80.6,19,Giuseppe Meazza,75923,€-35.15m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
229,399,leeds-united,Leeds United,GB1,,26,25.3,19,73.1,10,Elland Road,37890,+€8.66m,Jesse Marsch,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
231,873,crystal-palace,Crystal Palace,GB1,,24,27.0,13,54.2,8,Selhurst Park,26047,€-29.15m,Patrick Vieira,https://www.transfermarkt.co.uk/crystal-palace/startseite/verein/873
233,1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,,23,25.0,16,69.6,12,AMEX Stadium,31800,+€68.17m,Roberto De Zerbi,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
234,180,fc-southampton,Fc Southampton,GB1,,24,25.0,16,66.7,11,St Mary's Stadium,32384,€-79.40m,Nathan Jones,https://www.transfermarkt.co.uk/fc-southampton/startseite/verein/180
235,543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,,24,25.7,23,95.8,12,Molineux Stadium,32050,€-76.80m,Steve Davis,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
236,931,fc-fulham,Fc Fulham,GB1,,24,27.6,20,83.3,13,Craven Cottage,22384,€-40.50m,Marco Silva,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
237,1003,leicester-city,Leicester City,GB1,,26,27.3,17,65.4,16,King Power Stadium,32273,+€64.40m,Brendan Rodgers,https://www.transfermarkt.co.uk/leicester-city/startseite/verein/1003
238,2919,ac-monza,Ac Monza,IT1,,37,26.5,10,27.0,6,U-Power Stadium - Brianteo,15039,€-23.90m,Raffaele Palladino,https://www.transfermarkt.co.uk/ac-monza/startseite/verein/2919
239,762,newcastle-united,Newcastle United,GB1,,28,27.6,16,57.1,11,St James' Park,52338,€-134.05m,Eddie Howe,https://www.transfermarkt.co.uk/newcastle-united/startseite/verein/762
241,148,tottenham-hotspur,Tottenham Hotspur,GB1,,25,26.2,17,68.0,18,Tottenham Hotspur Stadium,62062,€-131.15m,Antonio Conte,https://www.transfermarkt.co.uk/tottenham-hotspur/startseite/verein/148
242,11,fc-arsenal,Fc Arsenal,GB1,,23,24.5,16,69.6,18,Emirates Stadium,60704,€-108.26m,Mikel Arteta,https://www.transfermarkt.co.uk/fc-arsenal/startseite/verein/11
243,405,aston-villa,Aston Villa,GB1,,26,27.2,17,65.4,14,Villa Park,42682,€-28.00m,Unai Emery,https://www.transfermarkt.co.uk/aston-villa/startseite/verein/405
244,631,fc-chelsea,Fc Chelsea,GB1,,25,26.6,16,64.0,17,Stamford Bridge,40853,€-225.46m,Graham Potter,https://www.transfermarkt.co.uk/fc-chelsea/startseite/verein/631
245,31,fc-liverpool,Fc Liverpool,GB1,,27,26.8,19,70.4,16,Anfield,54074,€-14.60m,Jürgen Klopp,https://www.transfermarkt.co.uk/fc-liverpool/startseite/verein/31
246,281,manchester-city,Manchester City,GB1,,23,27.3,16,69.6,18,Etihad Stadium,55017,+€20.40m,Pep Guardiola,https://www.transfermarkt.co.uk/manchester-city/startseite/verein/281
247,985,manchester-united,Manchester United,GB1,,30,26.1,19,63.3,19,Old Trafford,74879,€-227.07m,Erik ten Hag,https://www.transfermarkt.co.uk/manchester-united/startseite/verein/985
252,1148,fc-brentford,Fc Brentford,GB1,,24,25.8,18,75.0,13,Brentford Community Stadium,17250,€-46.90m,Thomas Frank,https://www.transfermarkt.co.uk/fc-brentford/startseite/verein/1148
257,379,west-ham-united,West Ham United,GB1,,24,27.8,18,75.0,15,London Stadium,60000,€-164.20m,David Moyes,https://www.transfermarkt.co.uk/west-ham-united/startseite/verein/379
280,703,nottingham-forest,Nottingham Forest,GB1,,32,26.3,20,62.5,15,The City Ground,30445,€-154.95m,Steve Cooper,https://www.transfermarkt.co.uk/nottingham-forest/startseite/verein/703
284,29,fc-everton,Fc Everton,GB1,,27,27.6,13,48.1,11,Goodison Park,39571,€-20.20m,Frank Lampard,https://www.transfermarkt.co.uk/fc-everton/startseite/verein/29
287,3,1-fc-koln,1 Fc Koln,L1,,30,24.9,11,36.7,7,RheinEnergieSTADION,50000,+€5.52m,Steffen Baumgart,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3
288,167,fc-augsburg,Fc Augsburg,L1,,29,26.2,14,48.3,7,WWK ARENA,30660,€-6.10m,Enrico Maaßen,https://www.transfermarkt.co.uk/fc-augsburg/startseite/verein/167
289,44,hertha-bsc,Hertha Bsc,L1,,32,25.3,19,59.4,8,Olympiastadion Berlin,74667,+€17.65m,Sandro Schwarz,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44
291,89,1-fc-union-berlin,1 Fc Union Berlin,L1,,29,26.6,13,44.8,8,Stadion An der Alten Försterei,22012,+€10.92m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
292,79,vfb-stuttgart,Vfb Stuttgart,L1,,27,22.9,14,51.9,6,Mercedes-Benz Arena,60449,+€25.65m,Michael Wimmer,https://www.transfermarkt.co.uk/vfb-stuttgart/startseite/verein/79
294,60,sc-freiburg,Sc Freiburg,L1,,28,25.5,11,39.3,10,Europa-Park Stadion,34700,+€4.43m,Christian Streich,https://www.transfermarkt.co.uk/sc-freiburg/startseite/verein/60
297,24,eintracht-frankfurt,Eintracht Frankfurt,L1,,30,24.8,19,63.3,10,Deutsche Bank Park,51500,€-6.60m,Oliver Glasner,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24
298,15,bayer-04-leverkusen,Bayer 04 Leverkusen,L1,,28,24.5,20,71.4,12,BayArena,30210,€-4.50m,Xabi Alonso,https://www.transfermarkt.co.uk/bayer-04-leverkusen/startseite/verein/15
299,86,sv-werder-bremen,Sv Werder Bremen,L1,,28,24.5,10,35.7,7,Wohninvest-Weserstadion,42100,€-2.15m,Ole Werner,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86
300,16,borussia-dortmund,Borussia Dortmund,L1,,32,24.4,16,50.0,14,SIGNAL IDUNA PARK,81365,€-12.10m,Edin Terzic,https://www.transfermarkt.co.uk/borussia-dortmund/startseite/verein/16
301,27,fc-bayern-munchen,Fc Bayern Munchen,L1,,24,25.6,14,58.3,20,Allianz Arena,75024,€-33.40m,Julian Nagelsmann,https://www.transfermarkt.co.uk/fc-bayern-munchen/startseite/verein/27
302,366,real-valladolid,Real Valladolid,ES1,,25,27.7,10,40.0,3,Nuevo José Zorrilla,27618,€-4.00m,Pacheta,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
303,2687,fc-cadiz,Fc Cadiz,ES1,,27,28.6,9,33.3,6,Nuevo Mirandilla,21094,€-6.90m,Sergio,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
305,23826,rasenballsport-leipzig,Rasenballsport Leipzig,L1,,26,25.3,17,65.4,18,Red Bull Arena,47069,+€16.12m,Marco Rose,https://www.transfermarkt.co.uk/rasenballsport-leipzig/startseite/verein/23826
306,714,espanyol-barcelona,Espanyol Barcelona,ES1,,23,25.7,6,26.1,3,RCDE Stadium,40500,+€7.40m,Diego Martínez,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
307,367,rayo-vallecano,Rayo Vallecano,ES1,,27,28.2,10,37.0,7,Campo de Fútbol de Vallecas,15105,€-11.30m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
308,237,rcd-mallorca,Rcd Mallorca,ES1,,25,27.8,15,60.0,9,Visit Mallorca Estadi,20500,€-9.70m,Javier Aguirre,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
309,82,vfl-wolfsburg,Vfl Wolfsburg,L1,,28,24.7,16,57.1,11,Volkswagen Arena,30000,€-13.05m,Niko Kovac,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82
310,533,tsg-1899-hoffenheim,Tsg 1899 Hoffenheim,L1,,28,25.5,14,50.0,8,PreZero Arena,30150,+€14.70m,André Breitenreiter,https://www.transfermarkt.co.uk/tsg-1899-hoffenheim/startseite/verein/533
311,3709,fc-getafe,Fc Getafe,ES1,,24,27.3,12,50.0,9,Coliseum Alfonso Pérez,16800,€-750k,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
312,3302,ud-almeria,Ud Almeria,ES1,,28,25.4,13,46.4,2,Power Horse Stadium,15274,€-17.00m,Rubi,https://www.transfermarkt.co.uk/ud-almeria/startseite/verein/3302
313,18,borussia-monchengladbach,Borussia Monchengladbach,L1,,28,25.5,15,53.6,11,Stadion im Borussia-Park,54042,€-1.00m,Daniel Farke,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
314,1049,fc-valencia,Fc Valencia,ES1,,25,24.5,14,56.0,9,Mestalla,48600,+€42.10m,Gennaro Gattuso,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
315,150,real-betis-sevilla,Real Betis Sevilla,ES1,,27,28.5,12,44.4,10,Benito Villamarín,59378,€-16.75m,Manuel Pellegrini,https://www.transfermarkt.co.uk/real-betis-sevilla/startseite/verein/150
316,1050,fc-villarreal,Fc Villarreal,ES1,,25,28.0,11,44.0,10,La Cerámica,23500,+€14.12m,Quique Setién,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
317,681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,,27,24.8,5,18.5,5,Reale Arena,39313,+€27.50m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
318,13,atletico-madrid,Atletico Madrid,ES1,,22,27.9,16,72.7,17,Civitas Metropolitano,68456,€-19.55m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
319,12321,fc-girona,Fc Girona,ES1,,26,26.0,9,34.6,1,Municipal de Montilivi,13286,€-4.50m,Míchel,https://www.transfermarkt.co.uk/fc-girona/startseite/verein/12321
320,940,celta-vigo,Celta Vigo,ES1,,22,26.0,9,40.9,4,Abanca Balaídos,29000,€-4.00m,Carlos Carvalhal,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
326,131,fc-barcelona,Fc Barcelona,ES1,,25,25.4,10,40.0,19,Spotify Camp Nou,99354,€-118.00m,Xavi,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
328,418,real-madrid,Real Madrid,ES1,,23,27.4,16,69.6,16,Santiago Bernabéu,81044,+€12.15m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
330,39,1-fsv-mainz-05,1 Fsv Mainz 05,L1,,27,24.4,12,44.4,7,Mewa Arena,33305,+€8.45m,Bo Svensson,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39
331,368,fc-sevilla,Fc Sevilla,ES1,,26,28.2,18,69.2,12,Ramón Sánchez-Pizjuán,43883,+€63.50m,Jorge Sampaoli,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
332,331,ca-osasuna,Ca Osasuna,ES1,,24,27.6,5,20.8,2,El Sadar,23576,€-2.00m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
339,3524,clermont-foot-63,Clermont Foot 63,FR1,,26,26.0,16,61.5,9,Stade Gabriel-Montpied,13000,+€19.10m,Pascal Gastien,https://www.transfermarkt.co.uk/clermont-foot-63/startseite/verein/3524
340,621,athletic-bilbao,Athletic Bilbao,ES1,,25,27.3,1,4.0,4,San Mamés,53289,+-0,Ernesto Valverde,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
343,3911,stade-brest-29,Stade Brest 29,FR1,,24,25.1,10,41.7,5,Stade Francis-Le Blé,15097,€-5.35m,Bruno Grougi,https://www.transfermarkt.co.uk/stade-brest-29/startseite/verein/3911
344,1095,es-troyes-ac,Es Troyes Ac,FR1,,29,25.0,16,55.2,5,Stade de l'Aube,21877,€-7.50m,Claude Robin,https://www.transfermarkt.co.uk/es-troyes-ac/startseite/verein/1095
346,667,rc-strassburg-alsace,Rc Strassburg Alsace,FR1,,25,26.4,9,36.0,6,Stade de la Meinau,29000,€-3.50m,Julien Stéphan,https://www.transfermarkt.co.uk/rc-strassburg-alsace/startseite/verein/667
347,995,fc-nantes,Fc Nantes,FR1,,28,25.8,10,35.7,7,Stade de la Beaujoire,37463,€-10.65m,Antoine Kombouaré,https://www.transfermarkt.co.uk/fc-nantes/startseite/verein/995
348,969,montpellier-hsc,Montpellier Hsc,FR1,,28,25.0,10,35.7,6,Stade de la Mosson,32939,€-1.00m,Romain Pitau,https://www.transfermarkt.co.uk/montpellier-hsc/startseite/verein/969
350,1420,sco-angers,Sco Angers,FR1,,33,24.5,16,48.5,9,Stade Raymond Kopa,19350,+€17.00m,Gérald Baticle,https://www.transfermarkt.co.uk/sco-angers/startseite/verein/1420
351,417,ogc-nizza,Ogc Nizza,FR1,,28,25.0,18,64.3,9,Allianz Riviera,36178,€-37.00m,Lucien Favre,https://www.transfermarkt.co.uk/ogc-nizza/startseite/verein/417
352,244,olympique-marseille,Olympique Marseille,FR1,,27,24.7,18,66.7,15,Orange Vélodrome,67394,€-59.93m,Igor Tudor,https://www.transfermarkt.co.uk/olympique-marseille/startseite/verein/244
353,415,fc-toulouse,Fc Toulouse,FR1,,26,24.0,21,80.8,6,Stadium Municipal,33150,+€600k,Philippe Montanier,https://www.transfermarkt.co.uk/fc-toulouse/startseite/verein/415
354,273,fc-stade-rennes,Fc Stade Rennes,FR1,,29,23.7,12,41.4,12,Roazhon Park,29778,€-6.00m,Bruno Génésio,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
355,162,as-monaco,As Monaco,FR1,,28,23.7,28,100.0,11,Stade Louis-II,18523,+€73.50m,Philippe Clement,https://www.transfermarkt.co.uk/as-monaco/startseite/verein/162
356,1421,stade-reims,Stade Reims,FR1,,27,24.1,18,66.7,8,Stade Auguste-Delaune,21684,+€11.90m,Will Still,https://www.transfermarkt.co.uk/stade-reims/startseite/verein/1421
357,1041,olympique-lyon,Olympique Lyon,FR1,,27,25.0,9,33.3,3,Groupama Stadium,59186,+€36.90m,Laurent Blanc,https://www.transfermarkt.co.uk/olympique-lyon/startseite/verein/1041
360,826,rc-lens,Rc Lens,FR1,,25,25.4,16,64.0,11,Stade Bollaert-Delelis,38223,+€19.94m,Franck Haise,https://www.transfermarkt.co.uk/rc-lens/startseite/verein/826
365,1082,losc-lille,Losc Lille,FR1,,25,24.9,16,64.0,9,Decathlon Arena-Stade Pierre-Mauroy,50186,+€73.50m,Paulo Fonseca,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
367,583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,,28,25.4,18,64.3,15,Parc des Princes,49691,€-93.20m,Christophe Galtier,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
383,1158,fc-lorient,Fc Lorient,FR1,,27,24.1,13,48.1,8,Stade du Moustoir,19010,+€8.45m,Régis Le Bris,https://www.transfermarkt.co.uk/fc-lorient/startseite/verein/1158
